Full Path,Category,Filename,Animation,Body Type
"/lpc-generator/spritesheets/shadow/adult/shadow.png","shadow","shadow.png","shadow","adult"
"/lpc-generator/spritesheets/shadow/child/shadow.png","shadow","shadow.png","shadow","child"
"/lpc-generator/spritesheets/body/bodies/male/light.png","body","light.png","light","male"
"/lpc-generator/spritesheets/body/bodies/female/light.png","body","light.png","light","female"
"/lpc-generator/spritesheets/body/bodies/teen/light.png","body","light.png","light","teen"
"/lpc-generator/spritesheets/body/bodies/child/light.png","body","light.png","light","child"
"/lpc-generator/spritesheets/body/bodies/muscular/light.png","body","light.png","light","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/light.png","body","light.png","light","unknown"
"/lpc-generator/spritesheets/body/bodies/male/amber.png","body","amber.png","amber","male"
"/lpc-generator/spritesheets/body/bodies/female/amber.png","body","amber.png","amber","female"
"/lpc-generator/spritesheets/body/bodies/teen/amber.png","body","amber.png","amber","teen"
"/lpc-generator/spritesheets/body/bodies/child/amber.png","body","amber.png","amber","child"
"/lpc-generator/spritesheets/body/bodies/muscular/amber.png","body","amber.png","amber","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/amber.png","body","amber.png","amber","unknown"
"/lpc-generator/spritesheets/body/bodies/male/olive.png","body","olive.png","olive","male"
"/lpc-generator/spritesheets/body/bodies/female/olive.png","body","olive.png","olive","female"
"/lpc-generator/spritesheets/body/bodies/teen/olive.png","body","olive.png","olive","teen"
"/lpc-generator/spritesheets/body/bodies/child/olive.png","body","olive.png","olive","child"
"/lpc-generator/spritesheets/body/bodies/muscular/olive.png","body","olive.png","olive","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/olive.png","body","olive.png","olive","unknown"
"/lpc-generator/spritesheets/body/bodies/male/taupe.png","body","taupe.png","taupe","male"
"/lpc-generator/spritesheets/body/bodies/female/taupe.png","body","taupe.png","taupe","female"
"/lpc-generator/spritesheets/body/bodies/teen/taupe.png","body","taupe.png","taupe","teen"
"/lpc-generator/spritesheets/body/bodies/child/taupe.png","body","taupe.png","taupe","child"
"/lpc-generator/spritesheets/body/bodies/muscular/taupe.png","body","taupe.png","taupe","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/taupe.png","body","taupe.png","taupe","unknown"
"/lpc-generator/spritesheets/body/bodies/male/bronze.png","body","bronze.png","bronze","male"
"/lpc-generator/spritesheets/body/bodies/female/bronze.png","body","bronze.png","bronze","female"
"/lpc-generator/spritesheets/body/bodies/teen/bronze.png","body","bronze.png","bronze","teen"
"/lpc-generator/spritesheets/body/bodies/child/bronze.png","body","bronze.png","bronze","child"
"/lpc-generator/spritesheets/body/bodies/muscular/bronze.png","body","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/bronze.png","body","bronze.png","bronze","unknown"
"/lpc-generator/spritesheets/body/bodies/male/brown.png","body","brown.png","brown","male"
"/lpc-generator/spritesheets/body/bodies/female/brown.png","body","brown.png","brown","female"
"/lpc-generator/spritesheets/body/bodies/teen/brown.png","body","brown.png","brown","teen"
"/lpc-generator/spritesheets/body/bodies/child/brown.png","body","brown.png","brown","child"
"/lpc-generator/spritesheets/body/bodies/muscular/brown.png","body","brown.png","brown","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/brown.png","body","brown.png","brown","unknown"
"/lpc-generator/spritesheets/body/bodies/male/black.png","body","black.png","black","male"
"/lpc-generator/spritesheets/body/bodies/female/black.png","body","black.png","black","female"
"/lpc-generator/spritesheets/body/bodies/teen/black.png","body","black.png","black","teen"
"/lpc-generator/spritesheets/body/bodies/child/black.png","body","black.png","black","child"
"/lpc-generator/spritesheets/body/bodies/muscular/black.png","body","black.png","black","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/black.png","body","black.png","black","unknown"
"/lpc-generator/spritesheets/body/bodies/male/lavender.png","body","lavender.png","lavender","male"
"/lpc-generator/spritesheets/body/bodies/female/lavender.png","body","lavender.png","lavender","female"
"/lpc-generator/spritesheets/body/bodies/teen/lavender.png","body","lavender.png","lavender","teen"
"/lpc-generator/spritesheets/body/bodies/child/lavender.png","body","lavender.png","lavender","child"
"/lpc-generator/spritesheets/body/bodies/muscular/lavender.png","body","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/lavender.png","body","lavender.png","lavender","unknown"
"/lpc-generator/spritesheets/body/bodies/male/blue.png","body","blue.png","blue","male"
"/lpc-generator/spritesheets/body/bodies/female/blue.png","body","blue.png","blue","female"
"/lpc-generator/spritesheets/body/bodies/teen/blue.png","body","blue.png","blue","teen"
"/lpc-generator/spritesheets/body/bodies/child/blue.png","body","blue.png","blue","child"
"/lpc-generator/spritesheets/body/bodies/muscular/blue.png","body","blue.png","blue","unknown"
"/lpc-generator/spritesheets/body/bodies/pregnant/blue.png","body","blue.png","blue","unknown"
"/lpc-generator/spritesheets/body/bodies/male/zombie_green.png","body","zombie_green.png","zombie_green","male"
"/lpc-generator/spritesheets/body/bodies/female/zombie_green.png","body","zombie_green.png","zombie_green","female"
